"hvote","year","birth_year","age","year_fct","phat","y2022"
"Labor",1987,1937,50,"1987",50.1478489777056,FALSE
"Labor",1987,1921,66,"1987",49.9522272533802,FALSE
"Labor",1987,1930,57,"1987",49.9602058443091,FALSE
"Labor",1987,1944,43,"1987",50.5319124671607,FALSE
"Labor",1987,1905,82,"1987",50.3112774099394,FALSE
"Labor",1987,1933,54,"1987",50.0184887340771,FALSE
"Labor",1987,1936,51,"1987",50.1096844231474,FALSE
"Labor",1987,1909,78,"1987",50.1988863856568,FALSE
"Labor",1987,1967,20,"1987",53.3500349643219,FALSE
"Labor",1987,1913,74,"1987",50.0963042696727,FALSE
"Labor",1987,1961,26,"1987",52.3865784548855,FALSE
"Labor",1987,1947,40,"1987",50.7625114492897,FALSE
"Labor",1987,1950,37,"1987",51.0343375928691,FALSE
"Labor",1987,1904,83,"1987",50.3401568235516,FALSE
"Labor",1987,1946,41,"1987",50.6811027639788,FALSE
"Labor",1987,1912,75,"1987",50.1206306840203,FALSE
"Labor",1987,1969,18,"1987",53.7035085175084,FALSE
"Labor",1987,1914,73,"1987",50.0730672839401,FALSE
"Labor",1987,1935,52,"1987",50.075463569612,FALSE
"Labor",1987,1924,63,"1987",49.9304241756702,FALSE
"Labor",1987,1923,64,"1987",49.9352800618181,FALSE
"Labor",1987,1928,59,"1987",49.9382116395449,FALSE
"Labor",1987,1966,21,"1987",53.1791463216682,FALSE
"Labor",1987,1931,56,"1987",49.9761492295601,FALSE
"Labor",1987,1917,70,"1987",50.0112214699345,FALSE
"Labor",1987,1920,67,"1987",49.9640457371438,FALSE
"Labor",1987,1939,48,"1987",50.2363439857337,FALSE
"Labor",1987,1955,32,"1987",51.5801338645528,FALSE
"Labor",1987,1956,31,"1987",51.7031836176393,FALSE
"Labor",1987,1953,34,"1987",51.3478901524396,FALSE
"Labor",1987,1906,81,"1987",50.2826247567789,FALSE
"Labor",1987,1911,76,"1987",50.1459183687331,FALSE
"Labor",1987,1919,68,"1987",49.9779102016633,FALSE
"Labor",1987,1922,65,"1987",49.9425929772387,FALSE
"Labor",1987,1907,80,"1987",50.2542801160237,FALSE
"Labor",1987,1908,79,"1987",50.2263342444021,FALSE
"Labor",1987,1903,84,"1987",50.3691923211421,FALSE
"Labor",1990,1928,62,"1990",39.042007589036,FALSE
"Labor",1990,1955,35,"1990",41.7909104580985,FALSE
"Labor",1990,1926,64,"1990",39.0471682388766,FALSE
"Labor",1990,1930,60,"1990",39.0596906058044,FALSE
"Labor",1990,1949,41,"1990",40.6576402378744,FALSE
"Labor",1990,1943,47,"1990",39.8423463928867,FALSE
"Labor",1990,1945,45,"1990",40.0797224300677,FALSE
"Labor",1990,1954,36,"1990",41.579506709809,FALSE
"Labor",1990,1962,28,"1990",43.5227088144452,FALSE
"Labor",1990,1944,46,"1990",39.9568163539128,FALSE
"Labor",1990,1950,40,"1990",40.8240954948666,FALSE
"Labor",1990,1963,27,"1990",43.8055800275521,FALSE
"Labor",1990,1953,37,"1990",41.3771434019505,FALSE
"Labor",1990,1941,49,"1990",39.6382575014856,FALSE
"Labor",1990,1969,21,"1990",45.6800840482384,FALSE
"Labor",1990,1967,23,"1990",45.0223547065461,FALSE
"Labor",1990,1961,29,"1990",43.2485747857345,FALSE
"Labor",1990,1947,43,"1990",40.3512475828432,FALSE
"Labor",1990,1922,68,"1990",39.1186177374315,FALSE
"Labor",1990,1940,50,"1990",39.5483886250885,FALSE
"Labor",1990,1935,55,"1990",39.2150664717721,FALSE
"Labor",1990,1921,69,"1990",39.1478094836295,FALSE
"Labor",1990,1957,33,"1990",42.2408423131267,FALSE
"Labor",1990,1958,32,"1990",42.4793433133875,FALSE
"Labor",1990,1951,39,"1990",40.9994685756759,FALSE
"Labor",1990,1968,22,"1990",45.3472334717512,FALSE
"Labor",1990,1952,38,"1990",41.1838058568914,FALSE
"Labor",1990,1966,24,"1990",44.70560903722,FALSE
"Labor",1990,1959,31,"1990",42.7268300183678,FALSE
"Labor",1990,1927,63,"1990",39.0418451156907,FALSE
"Labor",1990,1964,26,"1990",44.0970942646871,FALSE
"Labor",1990,1909,81,"1990",39.7413856081685,FALSE
"Labor",1990,1912,78,"1990",39.5619882871552,FALSE
"Labor",1990,1934,56,"1990",39.1704800598861,FALSE
"Labor",1990,1948,42,"1990",40.5000463595154,FALSE
"Labor",1990,1938,52,"1990",39.392315152429,FALSE
"Labor",1990,1972,18,"1990",46.7246506148362,FALSE
"Labor",1990,1946,44,"1990",40.2111680276175,FALSE
"Labor",1990,1960,30,"1990",42.9832590809864,FALSE
"Labor",1990,1956,34,"1990",42.011358242344,FALSE
"Labor",1990,1917,73,"1990",39.3024238435135,FALSE
"Labor",1990,1932,58,"1990",39.1019643115478,FALSE
"Labor",1990,1942,48,"1990",39.7362003653056,FALSE
"Labor",1990,1906,84,"1990",39.9312405652933,FALSE
"Labor",1990,1965,25,"1990",44.3971441686818,FALSE
"Labor",1990,1918,72,"1990",39.2585977986296,FALSE
"Labor",1990,1929,61,"1990",39.0478823182468,FALSE
"Labor",1990,1939,51,"1990",39.4664563297294,FALSE
"Labor",1990,1920,70,"1990",39.181037887272,FALSE
"Labor",1990,1933,57,"1990",39.1328426998534,FALSE
"Labor",1990,1911,79,"1990",39.6202793590107,FALSE
"Labor",1990,1924,66,"1990",39.0733401001079,FALSE
"Labor",1990,1919,71,"1990",39.2180515123576,FALSE
"Labor",1990,1936,54,"1990",39.2667850505049,FALSE
"Labor",1990,1931,59,"1990",39.077648063842,FALSE
"Labor",1990,1923,67,"1990",39.0937122435414,FALSE
"Labor",1990,1915,75,"1990",39.3989070637335,FALSE
"Labor",1990,1910,80,"1990",39.6801513006589,FALSE
"Labor",1990,1970,20,"1990",46.020731579008,FALSE
"Labor",1990,1971,19,"1990",46.3689876923951,FALSE
"Labor",1990,1937,53,"1990",39.3258117457272,FALSE
"Labor",1990,1925,65,"1990",39.057745310493,FALSE
"Labor",1990,1908,82,"1990",39.8037739812428,FALSE
"Labor",1990,1914,76,"1990",39.4510647439196,FALSE
"Labor",1990,1916,74,"1990",39.3492772528059,FALSE
"Labor",1990,1907,83,"1990",39.8671199438664,FALSE
"Labor",1990,1913,77,"1990",39.5055052697039,FALSE
"Labor",1993,1965,28,"1993",54.7647958611023,FALSE
"Labor",1993,1963,30,"1993",54.34202548807,FALSE
"Labor",1993,1930,63,"1993",45.05327903067,FALSE
"Labor",1993,1927,66,"1993",44.0245522598537,FALSE
"Labor",1993,1961,32,"1993",53.9034873864572,FALSE
"Labor",1993,1966,27,"1993",54.9704146056634,FALSE
"Labor",1993,1954,39,"1993",52.2395354153312,FALSE
"Labor",1993,1952,41,"1993",51.726457955106,FALSE
"Labor",1993,1967,26,"1993",55.1722772628449,FALSE
"Labor",1993,1950,43,"1993",51.196579322559,FALSE
"Labor",1993,1964,29,"1993",54.5553536329731,FALSE
"Labor",1993,1937,56,"1993",47.3615962491873,FALSE
"Labor",1993,1921,72,"1993",41.9172041425957,FALSE
"Labor",1993,1916,77,"1993",40.1310540301764,FALSE
"Labor",1993,1974,19,"1993",56.4867758642508,FALSE
"Labor",1993,1969,24,"1993",55.565027803887,FALSE
"Labor",1993,1925,68,"1993",43.3284440938049,FALSE
"Labor",1993,1962,31,"1993",54.1247540999876,FALSE
"Labor",1993,1953,40,"1993",51.9851009070847,FALSE
"Labor",1993,1951,42,"1993",51.4636131240796,FALSE
"Labor",1993,1938,55,"1993",47.6789649828623,FALSE
"Labor",1993,1928,65,"1993",44.3696715446919,FALSE
"Labor",1993,1944,49,"1993",49.5079429285594,FALSE
"Labor",1993,1958,35,"1993",53.2152758430786,FALSE
"Labor",1993,1948,45,"1993",50.6500284987666,FALSE
"Labor",1993,1955,38,"1993",52.4897611930432,FALSE
"Labor",1993,1942,51,"1993",48.9131854137347,FALSE
"Labor",1993,1970,23,"1993",55.756073903197,FALSE
"Labor",1993,1940,53,"1993",48.3033101274761,FALSE
"Labor",1993,1972,21,"1993",56.1279359166436,FALSE
"Labor",1993,1915,78,"1993",39.7725368260574,FALSE
"Labor",1993,1973,20,"1993",56.3089353748229,FALSE
"Labor",1993,1957,36,"1993",52.977616349102,FALSE
"Labor",1993,1922,71,"1993",42.2719854917332,FALSE
"Labor",1993,1946,47,"1993",50.0870375938486,FALSE
"Labor",1993,1947,46,"1993",50.3705694869481,FALSE
"Labor",1993,1933,60,"1993",46.0599454071059,FALSE
"Labor",1993,1968,25,"1993",55.3704560412055,FALSE
"Labor",1993,1935,58,"1993",46.7169800395507,FALSE
"Labor",1993,1959,34,"1993",53.4487866551476,FALSE
"Labor",1993,1926,67,"1993",43.677424536541,FALSE
"Labor",1993,1971,22,"1993",55.9436800070452,FALSE
"Labor",1993,1956,37,"1993",52.7357841575271,FALSE
"Labor",1993,1949,44,"1993",50.9253758606442,FALSE
"Labor",1993,1924,69,"1993",42.9777696086087,FALSE
"Labor",1993,1929,64,"1993",44.7126300204429,FALSE
"Labor",1993,1910,83,"1993",37.9823455219351,FALSE
"Labor",1993,1941,52,"1993",48.6100993853467,FALSE
"Labor",1993,1917,76,"1993",40.4893618606028,FALSE
"Labor",1993,1931,62,"1993",45.3914739741553,FALSE
"Labor",1993,1960,33,"1993",53.6781786404403,FALSE
"Labor",1993,1939,54,"1993",47.9929018327702,FALSE
"Labor",1993,1920,73,"1993",41.5613843629961,FALSE
"Labor",1993,1945,48,"1993",49.7994781248715,FALSE
"Labor",1993,1943,50,"1993",49.2124903904748,FALSE
"Labor",1993,1923,70,"1993",42.6255623005216,FALSE
"Labor",1993,1932,61,"1993",45.7270746214351,FALSE
"Labor",1993,1975,18,"1993",56.6615583947805,FALSE
"Labor",1993,1919,74,"1993",41.204692899957,FALSE
"Labor",1993,1911,82,"1993",38.3395558406792,FALSE
"Labor",1993,1936,57,"1993",47.0408983752548,FALSE
"Labor",1993,1934,59,"1993",46.3899556982675,FALSE
"Labor",1993,1913,80,"1993",39.0555172114822,FALSE
"Labor",1993,1918,75,"1993",40.8472966019642,FALSE
"Labor",1993,1909,84,"1993",37.6258375531765,FALSE
"Labor",1993,1912,81,"1993",38.6973283414966,FALSE
"Labor",1993,1914,79,"1993",39.4139717025968,FALSE
"Labor",1996,1960,36,"1996",37.0654212068478,FALSE
"Labor",1996,1935,61,"1996",34.4659007709425,FALSE
"Labor",1996,1916,80,"1996",32.3991753602974,FALSE
"Labor",1996,1936,60,"1996",34.573320306583,FALSE
"Labor",1996,1924,72,"1996",33.2729154314963,FALSE
"Labor",1996,1940,56,"1996",35.0006409139701,FALSE
"Labor",1996,1958,38,"1996",36.8649179000912,FALSE
"Labor",1996,1949,47,"1996",35.9458368825012,FALSE
"Labor",1996,1914,82,"1996",32.1809604883912,FALSE
"Labor",1996,1963,33,"1996",37.3636568977875,FALSE
"Labor",1996,1927,69,"1996",33.5998707923216,FALSE
"Labor",1996,1975,21,"1996",38.5287384878861,FALSE
"Labor",1996,1956,40,"1996",36.6630535531355,FALSE
"Labor",1996,1964,32,"1996",37.4624092301474,FALSE
"Labor",1996,1952,44,"1996",36.2552347743621,FALSE
"Labor",1996,1922,74,"1996",33.054585547006,FALSE
"Labor",1996,1918,78,"1996",32.6175962257295,FALSE
"Labor",1996,1939,57,"1996",34.8941850662433,FALSE
"Labor",1996,1919,77,"1996",32.7268474053433,FALSE
"Labor",1996,1955,41,"1996",36.5616093196194,FALSE
"Labor",1996,1972,24,"1996",38.2412896494167,FALSE
"Labor",1996,1930,66,"1996",33.9258331835141,FALSE
"Labor",1996,1957,39,"1996",36.7641563408571,FALSE
"Labor",1996,1912,84,"1996",31.9630650584483,FALSE
"Labor",1996,1948,48,"1996",35.8420466815333,FALSE
"Labor",1996,1961,35,"1996",37.1651663914342,FALSE
"Labor",1996,1959,37,"1996",36.9653390491356,FALSE
"Labor",1996,1937,59,"1996",34.6805146574605,FALSE
"Labor",1996,1933,63,"1996",34.2504315315724,FALSE
"Labor",1996,1970,26,"1996",38.0483347806158,FALSE
"Labor",1996,1944,52,"1996",35.4237222928295,FALSE
"Labor",1996,1945,51,"1996",35.5287666116515,FALSE
"Labor",1996,1923,73,"1996",33.163776647281,FALSE
"Labor",1996,1978,18,"1996",38.8140429966873,FALSE
"Labor",1996,1976,20,"1996",38.6240642569284,FALSE
"Labor",1996,1971,25,"1996",38.144950453007,FALSE
"Labor",1996,1977,19,"1996",38.7191620891341,FALSE
"Labor",1996,1965,31,"1996",37.5608386020439,FALSE
"Labor",1996,1967,29,"1996",37.7567489046145,FALSE
"Labor",1996,1953,43,"1996",36.3576986482948,FALSE
"Labor",1996,1928,68,"1996",33.7086540346269,FALSE
"Labor",1996,1973,23,"1996",38.3373611375498,FALSE
"Labor",1996,1931,65,"1996",34.0342018398626,FALSE
"Labor",1996,1947,49,"1996",35.7379347459423,FALSE
"Labor",1996,1966,30,"1996",37.6589499801826,FALSE
"Labor",1996,1950,46,"1996",36.0493008285092,FALSE
"Labor",1996,1954,42,"1996",36.459824023674,FALSE
"Labor",1996,1951,45,"1996",36.1524345782085,FALSE
"Labor",1996,1969,27,"1996",37.9514343703093,FALSE
"Labor",1996,1946,50,"1996",35.6335061692474,FALSE
"Labor",1996,1926,70,"1996",33.4909770635985,FALSE
"Labor",1996,1943,53,"1996",35.318379983985,FALSE
"Labor",1996,1915,81,"1996",32.2900349777701,FALSE
"Labor",1996,1921,75,"1996",32.9453570105796,FALSE
"Labor",1996,1929,67,"1996",33.8173127553434,FALSE
"Labor",1996,1938,58,"1996",34.7874730244957,FALSE
"Labor",1996,1920,76,"1996",32.8361059775099,FALSE
"Labor",1996,1925,71,"1996",33.3819871186224,FALSE
"Labor",1996,1917,79,"1996",32.5083672980187,FALSE
"Labor",1996,1941,55,"1996",35.1068311856811,FALSE
"Labor",1996,1962,34,"1996",37.2645772184244,FALSE
"Labor",1996,1942,54,"1996",35.2127469991475,FALSE
"Labor",1996,1974,22,"1996",38.4331741743796,FALSE
"Labor",1996,1934,62,"1996",34.3582672910658,FALSE
"Labor",1996,1968,28,"1996",37.8542414807745,FALSE
"Labor",1996,1932,64,"1996",34.1424055625885,FALSE
"Labor",1996,1913,83,"1996",32.0719659456546,FALSE
"Labor",1998,1914,84,"1998",33.486776527495,FALSE
"Labor",1998,1973,25,"1998",47.0927890650166,FALSE
"Labor",1998,1979,19,"1998",49.7730812417547,FALSE
"Labor",1998,1974,24,"1998",47.5263412368117,FALSE
"Labor",1998,1947,51,"1998",38.2649514466409,FALSE
"Labor",1998,1959,39,"1998",41.7136840397863,FALSE
"Labor",1998,1953,45,"1998",39.8513073155975,FALSE
"Labor",1998,1960,38,"1998",42.0509934865711,FALSE
"Labor",1998,1970,28,"1998",45.8278748643832,FALSE
"Labor",1998,1969,29,"1998",45.4188209317114,FALSE
"Labor",1998,1944,54,"1998",37.5721916746352,FALSE
"Labor",1998,1943,55,"1998",37.3555992932888,FALSE
"Labor",1998,1976,22,"1998",48.4099839186304,FALSE
"Labor",1998,1965,33,"1998",43.8501288376881,FALSE
"Labor",1998,1958,40,"1998",41.3840223788543,FALSE
"Labor",1998,1926,72,"1998",34.6285956544803,FALSE
"Labor",1998,1938,60,"1998",36.3750465029769,FALSE
"Labor",1998,1971,27,"1998",46.2433486782762,FALSE
"Labor",1998,1955,43,"1998",40.4412316715495,FALSE
"Labor",1998,1933,65,"1998",35.5526933028559,FALSE
"Labor",1998,1948,50,"1998",38.5105089622493,FALSE
"Labor",1998,1950,48,"1998",39.0240509959342,FALSE
"Labor",1998,1972,26,"1998",46.6650537748444,FALSE
"Labor",1998,1946,52,"1998",38.0267706855083,FALSE
"Labor",1998,1929,69,"1998",34.9954111011598,FALSE
"Labor",1998,1963,35,"1998",43.1082622195919,FALSE
"Labor",1998,1942,56,"1998",37.1459959618024,FALSE
"Labor",1998,1923,75,"1998",34.2998095524427,FALSE
"Labor",1998,1945,53,"1998",37.7958817945755,FALSE
"Labor",1998,1977,21,"1998",48.8595900091367,FALSE
"Labor",1998,1934,64,"1998",35.7054177147851,FALSE
"Labor",1998,1961,37,"1998",42.3959021955487,FALSE
"Labor",1998,1968,30,"1998",45.0163627816729,FALSE
"Labor",1998,1922,76,"1998",34.1977267333835,FALSE
"Labor",1998,1956,42,"1998",40.7477770304638,FALSE
"Labor",1998,1919,79,"1998",33.9111467223861,FALSE
"Labor",1998,1980,18,"1998",50.2364210082016,FALSE
"Labor",1998,1951,47,"1998",39.2921616079417,FALSE
"Labor",1998,1930,68,"1998",35.1270491885866,FALSE
"Labor",1998,1940,58,"1998",36.7472850397437,FALSE
"Labor",1998,1952,46,"1998",39.5679005698026,FALSE
"Labor",1998,1964,34,"1998",43.4755548007753,FALSE
"Labor",1998,1962,36,"1998",42.7483494675996,FALSE
"Labor",1998,1966,32,"1998",44.2318731112479,FALSE
"Labor",1998,1936,62,"1998",36.0281624450881,FALSE
"Labor",1998,1915,83,"1998",33.5672685913648,FALSE
"Labor",1998,1954,44,"1998",40.1424112945432,FALSE
"Labor",1998,1939,59,"1998",36.5579242167951,FALSE
"Labor",1998,1937,61,"1998",36.1985089283317,FALSE
"Labor",1998,1927,71,"1998",34.7463776064518,FALSE
"Labor",1998,1967,31,"1998",44.6206634697672,FALSE
"Labor",1998,1957,41,"1998",41.0620450820341,FALSE
"Labor",1998,1920,78,"1998",34.0036012914993,FALSE
"Labor",1998,1932,66,"1998",35.4055081796939,FALSE
"Labor",1998,1978,20,"1998",49.3140451468932,FALSE
"Labor",1998,1949,49,"1998",38.7635196151789,FALSE
"Labor",1998,1975,23,"1998",47.9654850868846,FALSE
"Labor",1998,1928,70,"1998",34.8685844596635,FALSE
"Labor",1998,1935,63,"1998",35.8638521844466,FALSE
"Labor",1998,1941,57,"1998",36.9432656071773,FALSE
"Labor",1998,1924,74,"1998",34.4055129238595,FALSE
"Labor",1998,1931,67,"1998",35.2636868130864,FALSE
"Labor",1998,1916,82,"1998",33.6497526494454,FALSE
"Labor",1998,1918,80,"1998",33.8214899125141,FALSE
"Labor",1998,1925,73,"1998",34.5150408443585,FALSE
"Labor",1998,1917,81,"1998",33.7344262158897,FALSE
"Labor",1998,1921,77,"1998",34.0990592761277,FALSE
"Labor",2001,1976,25,"2001",41.9116475366392,FALSE
"Labor",2001,1969,32,"2001",40.1238936838255,FALSE
"Labor",2001,1960,41,"2001",38.0718496435602,FALSE
"Labor",2001,1948,53,"2001",35.80883355349,FALSE
"Labor",2001,1929,72,"2001",33.2619099921084,FALSE
"Labor",2001,1935,66,"2001",33.9457272348881,FALSE
"Labor",2001,1967,34,"2001",39.6426907111195,FALSE
"Labor",2001,1949,52,"2001",35.9766472286247,FALSE
"Labor",2001,1937,64,"2001",34.1962873525297,FALSE
"Labor",2001,1951,50,"2001",36.3234506771479,FALSE
"Labor",2001,1964,37,"2001",38.9474403129073,FALSE
"Labor",2001,1945,56,"2001",35.3273508561949,FALSE
"Labor",2001,1921,80,"2001",32.481978655198,FALSE
"Labor",2001,1946,55,"2001",35.4842231700884,FALSE
"Labor",2001,1959,42,"2001",37.8623429158267,FALSE
"Labor",2001,1972,29,"2001",40.8710806619853,FALSE
"Labor",2001,1963,38,"2001",38.7229614796348,FALSE
"Labor",2001,1956,45,"2001",37.2566531890059,FALSE
"Labor",2001,1980,21,"2001",42.9977271095758,FALSE
"Labor",2001,1970,31,"2001",40.3696375383246,FALSE
"Labor",2001,1975,26,"2001",41.6470040221089,FALSE
"Labor",2001,1919,82,"2001",32.3053867618676,FALSE
"Labor",2001,1973,28,"2001",41.1266339137701,FALSE
"Labor",2001,1971,30,"2001",40.6187234162538,FALSE
"Labor",2001,1961,40,"2001",38.2851370157111,FALSE
"Labor",2001,1942,59,"2001",34.8779312624653,FALSE
"Labor",2001,1947,54,"2001",35.6447041484367,FALSE
"Labor",2001,1950,51,"2001",36.1481770162385,FALSE
"Labor",2001,1968,33,"2001",39.8815577285904,FALSE
"Labor",2001,1917,84,"2001",32.1345413729296,FALSE
"Labor",2001,1925,76,"2001",32.8556358451981,FALSE
"Labor",2001,1955,46,"2001",37.062392037319,FALSE
"Labor",2001,1966,35,"2001",39.4073487900339,FALSE
"Labor",2001,1940,61,"2001",34.5954639243702,FALSE
"Labor",2001,1957,44,"2001",37.4547347696423,FALSE
"Labor",2001,1924,77,"2001",32.7594105260796,FALSE
"Labor",2001,1918,83,"2001",32.2192961384858,FALSE
"Labor",2001,1962,39,"2001",38.502183190735,FALSE
"Labor",2001,1939,62,"2001",34.4591998767327,FALSE
"Labor",2001,1936,65,"2001",34.0694998838681,FALSE
"Labor",2001,1933,68,"2001",33.7069160259843,FALSE
"Labor",2001,1981,20,"2001",43.2756097361644,FALSE
"Labor",2001,1926,75,"2001",32.953901139618,FALSE
"Labor",2001,1927,74,"2001",33.0543044157967,FALSE
"Labor",2001,1938,63,"2001",34.3261636693353,FALSE
"Labor",2001,1934,67,"2001",33.8248925025579,FALSE
"Labor",2001,1954,47,"2001",36.8719496362731,FALSE
"Labor",2001,1982,19,"2001",43.5558199763183,FALSE
"Labor",2001,1944,57,"2001",35.1740436092406,FALSE
"Labor",2001,1958,43,"2001",37.6566338667386,FALSE
"Labor",2001,1952,49,"2001",36.5024918115496,FALSE
"Labor",2001,1928,73,"2001",33.1569423303932,FALSE
"Labor",2001,1932,69,"2001",33.5917155090365,FALSE
"Labor",2001,1953,48,"2001",36.6853197816678,FALSE
"Labor",2001,1979,22,"2001",42.72228326036,FALSE
"Labor",2001,1941,60,"2001",34.7350205664142,FALSE
"Labor",2001,1974,27,"2001",41.3853031946976,FALSE
"Labor",2001,1931,70,"2001",33.4792061495762,FALSE
"Labor",2001,1922,79,"2001",32.5726823231173,FALSE
"Labor",2001,1965,36,"2001",39.1755832154099,FALSE
"Labor",2001,1943,58,"2001",35.0242540816147,FALSE
"Labor",2001,1923,78,"2001",32.6651260376315,FALSE
"Labor",2001,1930,71,"2001",33.3693007760344,FALSE
"Labor",2001,1983,18,"2001",43.8382438395969,FALSE
"Labor",2001,1977,24,"2001",42.1791406520603,FALSE
"Labor",2001,1978,23,"2001",42.4493862270951,FALSE
"Labor",2001,1920,81,"2001",32.3929138938727,FALSE
"Labor",2004,1948,56,"2004",37.5635944642544,FALSE
"Labor",2004,1938,66,"2004",36.9245231333012,FALSE
"Labor",2004,1979,25,"2004",36.2031275102282,FALSE
"Labor",2004,1947,57,"2004",37.5235638110829,FALSE
"Labor",2004,1982,22,"2004",35.8540522520975,FALSE
"Labor",2004,1968,36,"2004",37.2158367519179,FALSE
"Labor",2004,1939,65,"2004",37.0114464122521,FALSE
"Labor",2004,1983,21,"2004",35.7323813597243,FALSE
"Labor",2004,1965,39,"2004",37.401960753714,FALSE
"Labor",2004,1959,45,"2004",37.6381798474623,FALSE
"Labor",2004,1951,53,"2004",37.6505727763846,FALSE
"Labor",2004,1962,42,"2004",37.5435034536637,FALSE
"Labor",2004,1929,75,"2004",35.9414140830506,FALSE
"Labor",2004,1964,40,"2004",37.4542197573989,FALSE
"Labor",2004,1960,44,"2004",37.6119455437585,FALSE
"Labor",2004,1963,41,"2004",37.5014289135493,FALSE
"Labor",2004,1943,61,"2004",37.3093101855249,FALSE
"Labor",2004,1958,46,"2004",37.6590132502731,FALSE
"Labor",2004,1972,32,"2004",36.9033053364527,FALSE
"Labor",2004,1942,62,"2004",37.2424985229297,FALSE
"Labor",2004,1956,48,"2004",37.6842935891927,FALSE
"Labor",2004,1955,49,"2004",37.6886678299771,FALSE
"Labor",2004,1985,19,"2004",35.482110818989,FALSE
"Labor",2004,1953,51,"2004",37.6807608321501,FALSE
"Labor",2004,1974,30,"2004",36.721713168467,FALSE
"Labor",2004,1940,64,"2004",37.0934802218221,FALSE
"Labor",2004,1954,50,"2004",37.687495888939,FALSE
"Labor",2004,1969,35,"2004",37.144364107419,FALSE
"Labor",2004,1928,76,"2004",35.8123311072826,FALSE
"Labor",2004,1957,47,"2004",37.6743978985763,FALSE
"Labor",2004,1934,70,"2004",36.5301101399442,FALSE
"Labor",2004,1984,20,"2004",35.6083427354127,FALSE
"Labor",2004,1931,73,"2004",36.1886875684225,FALSE
"Labor",2004,1976,28,"2004",36.5247387351418,FALSE
"Labor",2004,1952,52,"2004",37.6684535506364,FALSE
"Labor",2004,1975,29,"2004",36.6250739494776,FALSE
"Labor",2004,1971,33,"2004",36.9879711936402,FALSE
"Labor",2004,1944,60,"2004",37.3708869945005,FALSE
"Labor",2004,1961,43,"2004",37.5803657708051,FALSE
"Labor",2004,1936,68,"2004",36.736430055338,FALSE
"Labor",2004,1937,67,"2004",36.8328141930536,FALSE
"Labor",2004,1980,24,"2004",36.0895969931778,FALSE
"Labor",2004,1935,69,"2004",36.6354876457899,FALSE
"Labor",2004,1926,78,"2004",35.544068937877,FALSE
"Labor",2004,1922,82,"2004",34.9718380062292,FALSE
"Labor",2004,1977,27,"2004",36.4208626151803,FALSE
"Labor",2004,1986,18,"2004",35.3538601369124,FALSE
"Labor",2004,1967,37,"2004",37.2826672396081,FALSE
"Labor",2004,1970,34,"2004",37.0683674946572,FALSE
"Labor",2004,1966,38,"2004",37.3447436940652,FALSE
"Labor",2004,1973,31,"2004",36.8145056483429,FALSE
"Labor",2004,1945,59,"2004",37.4271607512577,FALSE
"Labor",2004,1923,81,"2004",35.1189308965149,FALSE
"Labor",2004,1949,55,"2004",37.5981249026446,FALSE
"Labor",2004,1941,63,"2004",37.1705275863774,FALSE
"Labor",2004,1930,74,"2004",36.066917945053,FALSE
"Labor",2004,1946,58,"2004",37.4780707391541,FALSE
"Labor",2004,1933,71,"2004",36.4204267326132,FALSE
"Labor",2004,1932,72,"2004",36.3065723878028,FALSE
"Labor",2004,1925,79,"2004",35.4052194475245,FALSE
"Labor",2004,1950,54,"2004",37.62712508752,FALSE
"Labor",2004,1981,23,"2004",35.9731816439731,FALSE
"Labor",2004,1924,80,"2004",35.2634494123159,FALSE
"Labor",2004,1927,77,"2004",35.6798283438126,FALSE
"Labor",2004,1920,84,"2004",34.6706326522762,FALSE
"Labor",2004,1921,83,"2004",34.8223463799883,FALSE
"Labor",2004,1978,26,"2004",36.3136046565284,FALSE
"Labor",2007,1937,70,"2007",42.9039623185065,FALSE
"Labor",2007,1987,20,"2007",47.6795771479555,FALSE
"Labor",2007,1972,35,"2007",46.5530976475387,FALSE
"Labor",2007,1929,78,"2007",41.8545854099684,FALSE
"Labor",2007,1970,37,"2007",46.3871867661586,FALSE
"Labor",2007,1948,59,"2007",44.2267786784682,FALSE
"Labor",2007,1938,69,"2007",43.0303787760077,FALSE
"Labor",2007,1956,51,"2007",45.087799431193,FALSE
"Labor",2007,1952,55,"2007",44.6683188871135,FALSE
"Labor",2007,1980,27,"2007",47.1762660327725,FALSE
"Labor",2007,1947,60,"2007",44.1129865769598,FALSE
"Labor",2007,1941,66,"2007",43.4025552960677,FALSE
"Labor",2007,1958,49,"2007",45.2892636509868,FALSE
"Labor",2007,1967,40,"2007",46.1296995575525,FALSE
"Labor",2007,1989,18,"2007",47.8182817370384,FALSE
"Labor",2007,1985,22,"2007",47.5388891180668,FALSE
"Labor",2007,1986,21,"2007",47.6095022741342,FALSE
"Labor",2007,1951,56,"2007",44.5599933183594,FALSE
"Labor",2007,1964,43,"2007",45.8612455565835,FALSE
"Labor",2007,1969,38,"2007",46.3025350189629,FALSE
"Labor",2007,1966,41,"2007",46.0414647699564,FALSE
"Labor",2007,1983,24,"2007",47.395877846799,FALSE
"Labor",2007,1943,64,"2007",43.6445292013842,FALSE
"Labor",2007,1939,68,"2007",43.155634179855,FALSE
"Labor",2007,1961,46,"2007",45.5812465407438,FALSE
"Labor",2007,1984,23,"2007",47.4676951292057,FALSE
"Labor",2007,1957,50,"2007",45.1892178762816,FALSE
"Labor",2007,1963,44,"2007",45.7692199322452,FALSE
